trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.3, 'e': 0.899}",25,0,-128.23557151192577,"{0: 14, 1: 4, 2: 3, 3: 3, 4: 1}",0
2,False,"{'a': 0.3, 'e': 0.898}",25,8,-90.84782175916752,"{0: 12, 1: 2, 2: 0, 3: 1, 4: 2}",1
3,False,"{'a': 0.3, 'e': 0.897}",35,0,-310.36154108468025,"{0: 17, 1: 3, 2: 8, 3: 2, 4: 5}",0
4,False,"{'a': 0.3, 'e': 0.896}",20,0,-194.92989769018635,"{0: 8, 1: 3, 2: 5, 3: 1, 4: 3}",0
5,False,"{'a': 0.3, 'e': 0.895}",20,0,-66.14597268143193,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
6,False,"{'a': 0.3, 'e': 0.894}",20,0,-115.75221626225945,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
7,False,"{'a': 0.3, 'e': 0.893}",20,0,-201.8029915156407,"{0: 9, 1: 0, 2: 7, 3: 1, 4: 3}",0
8,False,"{'a': 0.3, 'e': 0.892}",25,0,-70.48623647716349,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
9,False,"{'a': 0.3, 'e': 0.891}",20,0,-99.43511483362464,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
10,False,"{'a': 0.3, 'e': 0.89}",20,0,-84.57087746793218,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
11,False,"{'a': 0.3, 'e': 0.889}",20,0,-17.699325954474418,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
12,False,"{'a': 0.3, 'e': 0.888}",25,0,-127.64726993144053,"{0: 15, 1: 1, 2: 6, 3: 2, 4: 1}",0
13,False,"{'a': 0.3, 'e': 0.887}",25,0,-68.753225167813,"{0: 17, 1: 4, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.3, 'e': 0.886}",30,0,-201.09814278828304,"{0: 15, 1: 3, 2: 8, 3: 2, 4: 2}",0
15,False,"{'a': 0.3, 'e': 0.885}",25,0,-50.12617758744078,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
16,False,"{'a': 0.3, 'e': 0.884}",25,0,-111.83115247625199,"{0: 14, 1: 0, 2: 10, 3: 1, 4: 0}",0
17,False,"{'a': 0.3, 'e': 0.883}",25,5,-183.6679998640695,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 4}",1
18,False,"{'a': 0.3, 'e': 0.882}",25,0,-151.18372099632572,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
19,False,"{'a': 0.3, 'e': 0.881}",30,0,-114.16257549728628,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 2}",0
20,False,"{'a': 0.3, 'e': 0.88}",20,0,-25.110475686195116,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
21,False,"{'a': 0.3, 'e': 0.879}",20,0,-129.43175131852976,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
22,False,"{'a': 0.3, 'e': 0.878}",20,0,-32.31996292841444,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
23,False,"{'a': 0.3, 'e': 0.877}",20,0,-1.2056023855724913,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
24,False,"{'a': 0.3, 'e': 0.876}",20,0,-36.254783668724734,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
25,False,"{'a': 0.3, 'e': 0.875}",20,0,-69.70927461148143,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
26,False,"{'a': 0.3, 'e': 0.874}",20,5,-58.63737851366123,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
27,False,"{'a': 0.3, 'e': 0.873}",30,18,6.880037164768449,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.3, 'e': 0.872}",20,0,-102.4786014562903,"{0: 11, 1: 0, 2: 8, 3: 0, 4: 1}",0
29,False,"{'a': 0.3, 'e': 0.871}",20,0,-58.89676668093725,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
30,False,"{'a': 0.3, 'e': 0.87}",20,0,-84.92204977634788,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
31,False,"{'a': 0.3, 'e': 0.869}",25,0,-141.15997670429087,"{0: 15, 1: 1, 2: 7, 3: 0, 4: 2}",0
32,False,"{'a': 0.3, 'e': 0.868}",20,0,-137.3534990247385,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
33,False,"{'a': 0.3, 'e': 0.867}",20,15,9.83481084523001,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.3, 'e': 0.866}",25,0,-66.68504225628641,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
35,False,"{'a': 0.3, 'e': 0.865}",20,0,-96.00230469895126,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
36,False,"{'a': 0.3, 'e': 0.864}",20,0,-58.90302649460964,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
37,False,"{'a': 0.3, 'e': 0.863}",20,3,16.049270735213952,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.3, 'e': 0.862}",25,15,-81.0196939305715,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 2}",1
39,False,"{'a': 0.3, 'e': 0.861}",30,1,-174.11463526856738,"{0: 20, 1: 2, 2: 1, 3: 3, 4: 3}",1
40,False,"{'a': 0.3, 'e': 0.86}",20,0,-17.937204278785853,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
41,False,"{'a': 0.3, 'e': 0.859}",30,0,-196.62049596658977,"{0: 16, 1: 2, 2: 9, 3: 0, 4: 3}",0
42,False,"{'a': 0.3, 'e': 0.858}",30,0,-216.05310428908058,"{0: 17, 1: 2, 2: 7, 3: 0, 4: 4}",0
43,False,"{'a': 0.3, 'e': 0.857}",20,0,-175.13981141047634,"{0: 9, 1: 0, 2: 8, 3: 1, 4: 2}",0
44,False,"{'a': 0.3, 'e': 0.856}",20,0,-106.15352795179966,"{0: 14, 1: 0, 2: 2, 3: 3, 4: 1}",0
45,False,"{'a': 0.3, 'e': 0.855}",25,0,-102.86663615715037,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 2}",0
46,False,"{'a': 0.3, 'e': 0.854}",30,6,-119.12591695499894,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 2}",1
47,False,"{'a': 0.3, 'e': 0.853}",30,0,-206.9128152413332,"{0: 14, 1: 5, 2: 6, 3: 3, 4: 2}",0
48,False,"{'a': 0.3, 'e': 0.852}",20,15,-12.683525125914155,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
49,False,"{'a': 0.3, 'e': 0.851}",20,6,-84.96569265758578,"{0: 9, 1: 0, 2: 2, 3: 2, 4: 1}",1
50,False,"{'a': 0.3, 'e': 0.85}",35,0,8.42240165949186,"{0: 30, 1: 3, 2: 2, 3: 0, 4: 0}",0
51,False,"{'a': 0.3, 'e': 0.849}",25,0,-104.60299505250813,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
52,False,"{'a': 0.3, 'e': 0.848}",20,0,-133.69158411198526,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 3}",0
53,False,"{'a': 0.3, 'e': 0.847}",20,6,-39.910230515552655,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
54,False,"{'a': 0.3, 'e': 0.846}",20,0,-37.31058210873552,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
55,False,"{'a': 0.3, 'e': 0.845}",30,0,-133.7606275133504,"{0: 20, 1: 4, 2: 3, 3: 1, 4: 2}",0
56,False,"{'a': 0.3, 'e': 0.844}",30,0,-123.18206379117805,"{0: 18, 1: 3, 2: 7, 3: 1, 4: 1}",0
57,False,"{'a': 0.3, 'e': 0.843}",20,0,-189.64496415625754,"{0: 8, 1: 2, 2: 5, 3: 3, 4: 2}",0
58,False,"{'a': 0.3, 'e': 0.842}",20,8,-71.66245266896951,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 2}",1
59,False,"{'a': 0.3, 'e': 0.841}",20,0,-102.47714403278654,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
60,False,"{'a': 0.3, 'e': 0.84}",20,0,-131.1972982391204,"{0: 10, 1: 5, 2: 2, 3: 1, 4: 2}",0
61,False,"{'a': 0.3, 'e': 0.839}",20,0,-103.3107536277695,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
62,False,"{'a': 0.3, 'e': 0.838}",20,0,-65.50797870277452,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
63,False,"{'a': 0.3, 'e': 0.837}",25,0,-64.59475035199183,"{0: 17, 1: 3, 2: 3, 3: 2, 4: 0}",0
64,False,"{'a': 0.3, 'e': 0.836}",20,0,-95.68200700958103,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
65,False,"{'a': 0.3, 'e': 0.835}",30,0,-156.92528983273476,"{0: 22, 1: 0, 2: 4, 3: 1, 4: 3}",0
66,False,"{'a': 0.3, 'e': 0.834}",20,0,-238.72380183762567,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 6}",0
67,False,"{'a': 0.3, 'e': 0.833}",20,0,-63.21746021492533,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",1
68,False,"{'a': 0.3, 'e': 0.832}",20,0,-168.37946492777485,"{0: 9, 1: 4, 2: 2, 3: 3, 4: 2}",0
69,False,"{'a': 0.3, 'e': 0.831}",20,0,-90.8463528480058,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
70,False,"{'a': 0.3, 'e': 0.83}",20,0,-66.2569140867751,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
71,False,"{'a': 0.3, 'e': 0.829}",20,0,-97.16146095062783,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
72,False,"{'a': 0.3, 'e': 0.828}",20,0,-147.8909986571356,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
73,False,"{'a': 0.3, 'e': 0.827}",20,0,-95.7290146066347,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
74,False,"{'a': 0.3, 'e': 0.826}",20,0,-89.813129226273,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
75,False,"{'a': 0.3, 'e': 0.825}",20,0,-98.60237651433405,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
76,False,"{'a': 0.3, 'e': 0.824}",20,0,-57.42846964442815,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
77,False,"{'a': 0.3, 'e': 0.823}",20,0,-129.1546156609461,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
78,False,"{'a': 0.3, 'e': 0.822}",20,0,-41.74105323685482,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",1
79,False,"{'a': 0.3, 'e': 0.821}",25,0,-151.27568401743446,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
80,False,"{'a': 0.3, 'e': 0.82}",25,12,-26.37985559546718,"{0: 9, 1: 2, 2: 1, 3: 1, 4: 0}",1
81,False,"{'a': 0.3, 'e': 0.819}",20,0,-37.4290086355474,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
82,False,"{'a': 0.3, 'e': 0.818}",30,0,-101.48347311618608,"{0: 22, 1: 1, 2: 4, 3: 2, 4: 1}",0
83,False,"{'a': 0.3, 'e': 0.817}",25,7,2.485856817964213,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
84,False,"{'a': 0.3, 'e': 0.816}",25,0,-236.64917947482004,"{0: 12, 1: 2, 2: 6, 3: 1, 4: 4}",0
85,False,"{'a': 0.3, 'e': 0.815}",30,22,15.070678390187549,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.3, 'e': 0.814}",25,0,-63.09892308089406,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
87,False,"{'a': 0.3, 'e': 0.813}",20,0,-57.30727330717862,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
88,False,"{'a': 0.3, 'e': 0.8119999999999999}",20,0,-119.68571684792343,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
89,False,"{'a': 0.3, 'e': 0.8109999999999999}",25,0,-112.39878533074166,"{0: 15, 1: 1, 2: 7, 3: 1, 4: 1}",0
90,False,"{'a': 0.3, 'e': 0.8099999999999999}",25,14,-22.721914639823837,"{0: 7, 1: 3, 2: 0, 3: 1, 4: 0}",1
91,False,"{'a': 0.3, 'e': 0.8089999999999999}",20,0,-19.607406863545975,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
92,False,"{'a': 0.3, 'e': 0.8079999999999999}",20,9,2.495288583132176,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.3, 'e': 0.8069999999999999}",20,2,-29.82793801247722,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 0}",1
94,False,"{'a': 0.3, 'e': 0.8059999999999999}",35,0,-179.8563211938111,"{0: 21, 1: 3, 2: 7, 3: 2, 4: 2}",0
95,False,"{'a': 0.3, 'e': 0.8049999999999999}",25,15,-47.55485728189343,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
96,False,"{'a': 0.3, 'e': 0.8039999999999999}",30,0,-82.04943818852765,"{0: 21, 1: 5, 2: 2, 3: 1, 4: 1}",0
97,False,"{'a': 0.3, 'e': 0.8029999999999999}",25,0,-48.15075536646216,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
98,False,"{'a': 0.3, 'e': 0.8019999999999999}",25,14,-4.841231376853716,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
99,False,"{'a': 0.3, 'e': 0.8009999999999999}",25,0,-44.13185828664892,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
100,False,"{'a': 0.3, 'e': 0.7999999999999999}",25,0,-94.40189258060805,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
101,False,"{'a': 0.3, 'e': 0.7989999999999999}",25,5,-106.97966942644679,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",1
102,False,"{'a': 0.3, 'e': 0.7979999999999999}",20,0,-92.19669554822894,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
103,False,"{'a': 0.3, 'e': 0.7969999999999999}",30,3,-45.47168386782593,"{0: 18, 1: 3, 2: 6, 3: 0, 4: 0}",1
104,False,"{'a': 0.3, 'e': 0.7959999999999999}",20,0,-123.09187825259819,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
105,False,"{'a': 0.3, 'e': 0.7949999999999999}",20,0,-142.7663800319655,"{0: 11, 1: 1, 2: 3, 3: 4, 4: 1}",0
106,False,"{'a': 0.3, 'e': 0.7939999999999999}",20,14,-13.425779706613833,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
107,False,"{'a': 0.3, 'e': 0.7929999999999999}",25,11,-12.56386603542138,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
108,False,"{'a': 0.3, 'e': 0.7919999999999999}",30,0,-162.51219998367705,"{0: 17, 1: 4, 2: 5, 3: 2, 4: 2}",0
109,False,"{'a': 0.3, 'e': 0.7909999999999999}",30,0,-49.200799774748035,"{0: 23, 1: 1, 2: 5, 3: 1, 4: 0}",0
110,False,"{'a': 0.3, 'e': 0.7899999999999999}",30,10,-62.764730639091844,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",1
111,False,"{'a': 0.3, 'e': 0.7889999999999999}",20,0,-198.538801264538,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 4}",0
112,False,"{'a': 0.3, 'e': 0.7879999999999999}",35,0,-234.40068026553507,"{0: 22, 1: 1, 2: 6, 3: 2, 4: 4}",0
113,False,"{'a': 0.3, 'e': 0.7869999999999999}",30,0,-128.4638268523597,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
114,False,"{'a': 0.3, 'e': 0.7859999999999999}",30,0,-207.39566358971933,"{0: 20, 1: 0, 2: 3, 3: 4, 4: 3}",0
115,False,"{'a': 0.3, 'e': 0.7849999999999999}",20,0,-128.39396845237644,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
116,False,"{'a': 0.3, 'e': 0.7839999999999999}",20,0,-49.40229569778193,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
117,False,"{'a': 0.3, 'e': 0.7829999999999999}",25,0,-121.60494068055911,"{0: 18, 1: 0, 2: 4, 3: 1, 4: 2}",0
118,False,"{'a': 0.3, 'e': 0.7819999999999999}",20,0,-80.20200614565665,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 1}",0
119,False,"{'a': 0.3, 'e': 0.7809999999999999}",20,0,-46.510892637076616,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
120,False,"{'a': 0.3, 'e': 0.7799999999999999}",20,0,-38.07802497838633,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
121,False,"{'a': 0.3, 'e': 0.7789999999999999}",30,14,-20.996663899170777,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
122,False,"{'a': 0.3, 'e': 0.7779999999999999}",20,0,-18.133390099392408,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
123,False,"{'a': 0.3, 'e': 0.7769999999999999}",20,0,4.22868007104287,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
124,False,"{'a': 0.3, 'e': 0.7759999999999999}",20,0,-62.67757455441631,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
125,False,"{'a': 0.3, 'e': 0.7749999999999999}",20,0,-85.82101442252647,"{0: 12, 1: 1, 2: 5, 3: 2, 4: 0}",0
126,False,"{'a': 0.3, 'e': 0.7739999999999999}",20,0,-96.96753836324989,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
127,False,"{'a': 0.3, 'e': 0.7729999999999999}",25,0,-32.99271058316579,"{0: 19, 1: 3, 2: 1, 3: 2, 4: 0}",0
128,False,"{'a': 0.3, 'e': 0.7719999999999999}",20,5,-24.773188153547302,"{0: 10, 1: 4, 2: 0, 3: 1, 4: 0}",1
129,False,"{'a': 0.3, 'e': 0.7709999999999999}",20,0,-139.29210592341798,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
130,False,"{'a': 0.3, 'e': 0.7699999999999999}",20,0,-58.77014723491537,"{0: 11, 1: 4, 2: 5, 3: 0, 4: 0}",0
131,False,"{'a': 0.3, 'e': 0.7689999999999999}",25,0,-39.729969749294916,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 1}",0
132,False,"{'a': 0.3, 'e': 0.7679999999999999}",25,10,-31.272847975485213,"{0: 9, 1: 2, 2: 4, 3: 0, 4: 0}",1
133,False,"{'a': 0.3, 'e': 0.7669999999999999}",30,0,-98.59617394852584,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 2}",0
134,False,"{'a': 0.3, 'e': 0.7659999999999999}",25,0,-87.50349419988552,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
135,False,"{'a': 0.3, 'e': 0.7649999999999999}",20,11,-8.649925221202391,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
136,False,"{'a': 0.3, 'e': 0.7639999999999999}",20,0,-81.13233801664951,"{0: 11, 1: 5, 2: 3, 3: 0, 4: 1}",0
137,False,"{'a': 0.3, 'e': 0.7629999999999999}",20,0,-77.7209004182109,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
138,False,"{'a': 0.3, 'e': 0.7619999999999999}",20,6,-75.78811276254766,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 2}",1
139,False,"{'a': 0.3, 'e': 0.7609999999999999}",20,0,-62.33050332498336,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
140,False,"{'a': 0.3, 'e': 0.7599999999999999}",30,11,-115.47359563038704,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 3}",1
141,False,"{'a': 0.3, 'e': 0.7589999999999999}",30,12,-21.36863788612265,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 0}",1
142,False,"{'a': 0.3, 'e': 0.7579999999999999}",20,0,-69.61926965151177,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
143,False,"{'a': 0.3, 'e': 0.7569999999999999}",25,0,-103.33832629866,"{0: 15, 1: 0, 2: 8, 3: 2, 4: 0}",0
144,False,"{'a': 0.3, 'e': 0.7559999999999999}",30,0,-29.353675711228,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",0
145,False,"{'a': 0.3, 'e': 0.7549999999999999}",20,4,-67.1411591426212,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 2}",1
146,False,"{'a': 0.3, 'e': 0.7539999999999999}",20,0,-82.18180347897392,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
147,False,"{'a': 0.3, 'e': 0.7529999999999999}",35,4,-121.21790002308607,"{0: 20, 1: 4, 2: 5, 3: 0, 4: 2}",1
148,False,"{'a': 0.3, 'e': 0.7519999999999999}",20,0,-61.03512219118349,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
149,False,"{'a': 0.3, 'e': 0.7509999999999999}",25,0,-113.16293141891603,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
150,False,"{'a': 0.3, 'e': 0.7499999999999999}",25,12,-45.247583619905534,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 1}",1
151,False,"{'a': 0.3, 'e': 0.7489999999999999}",20,12,-35.01280970460608,"{0: 4, 1: 2, 2: 1, 3: 1, 4: 0}",1
152,False,"{'a': 0.3, 'e': 0.7479999999999999}",20,8,-34.98046857681623,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 1}",1
153,False,"{'a': 0.3, 'e': 0.7469999999999999}",30,0,-78.63451718767332,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 2}",0
154,False,"{'a': 0.3, 'e': 0.7459999999999999}",30,16,-57.915349631112036,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
155,False,"{'a': 0.3, 'e': 0.7449999999999999}",20,0,-103.33892100796267,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
156,False,"{'a': 0.3, 'e': 0.7439999999999999}",25,10,5.290998346313649,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
157,False,"{'a': 0.3, 'e': 0.7429999999999999}",20,0,-6.759768178371923,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
158,False,"{'a': 0.3, 'e': 0.7419999999999999}",20,0,-43.35055446299462,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
159,False,"{'a': 0.3, 'e': 0.7409999999999999}",35,16,-60.44854659406886,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 1}",1
