trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
309,False,"{'a': 0.3, 'e': 0.5909999999999997}",20,15,2.9702974624937903,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.3, 'e': 0.5899999999999997}",25,0,-46.58732832339235,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
311,False,"{'a': 0.3, 'e': 0.5889999999999997}",30,15,13.924476827241909,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
312,False,"{'a': 0.3, 'e': 0.5879999999999997}",20,0,-114.02525291192204,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
313,False,"{'a': 0.3, 'e': 0.5869999999999997}",25,0,-188.9994248114176,"{0: 14, 1: 2, 2: 4, 3: 2, 4: 3}",0
314,False,"{'a': 0.3, 'e': 0.5859999999999997}",35,5,-68.98421548588941,"{0: 23, 1: 2, 2: 1, 3: 4, 4: 0}",1
315,False,"{'a': 0.3, 'e': 0.5849999999999997}",20,6,-16.31067342296966,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
316,False,"{'a': 0.3, 'e': 0.5839999999999997}",20,6,-40.24484270618009,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
317,False,"{'a': 0.3, 'e': 0.5829999999999997}",20,0,-17.939064180218427,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
318,False,"{'a': 0.3, 'e': 0.5819999999999997}",30,0,-134.79352930473098,"{0: 19, 1: 2, 2: 7, 3: 0, 4: 2}",0
319,False,"{'a': 0.3, 'e': 0.5809999999999997}",25,11,-78.96771095659113,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 2}",1
320,False,"{'a': 0.3, 'e': 0.5799999999999997}",20,0,-58.255876574745216,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
321,False,"{'a': 0.3, 'e': 0.5789999999999997}",20,7,10.85127881578666,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
322,False,"{'a': 0.3, 'e': 0.5779999999999997}",30,0,-67.69005240672055,"{0: 21, 1: 5, 2: 3, 3: 0, 4: 1}",0
323,False,"{'a': 0.3, 'e': 0.5769999999999997}",25,15,-4.05994464451414,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
324,False,"{'a': 0.3, 'e': 0.5759999999999997}",20,0,-114.38743425461259,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",1
325,False,"{'a': 0.3, 'e': 0.5749999999999997}",25,0,4.383531923107023,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
326,False,"{'a': 0.3, 'e': 0.5739999999999997}",20,0,10.914309171581992,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
327,False,"{'a': 0.3, 'e': 0.5729999999999997}",20,3,-123.75700852433617,"{0: 10, 1: 2, 2: 1, 3: 2, 4: 2}",1
328,False,"{'a': 0.3, 'e': 0.5719999999999997}",30,0,-189.24078903037386,"{0: 20, 1: 1, 2: 3, 3: 3, 4: 3}",0
329,False,"{'a': 0.3, 'e': 0.5709999999999997}",20,10,-35.49907341953619,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
330,False,"{'a': 0.3, 'e': 0.5699999999999997}",25,13,-25.312179358255545,"{0: 7, 1: 2, 2: 3, 3: 0, 4: 0}",1
331,False,"{'a': 0.3, 'e': 0.5689999999999997}",20,8,-12.7393391604115,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
332,False,"{'a': 0.3, 'e': 0.5679999999999997}",20,0,-90.08354437954638,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 2}",0
333,False,"{'a': 0.3, 'e': 0.5669999999999997}",25,11,23.398474593934193,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.3, 'e': 0.5659999999999997}",20,0,-26.917206111005797,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
335,False,"{'a': 0.3, 'e': 0.5649999999999997}",30,11,-40.3814409264894,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 1}",1
336,False,"{'a': 0.3, 'e': 0.5639999999999997}",30,13,16.872160843591416,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.3, 'e': 0.5629999999999997}",30,0,-230.5784754846634,"{0: 21, 1: 0, 2: 2, 3: 2, 4: 5}",0
338,False,"{'a': 0.3, 'e': 0.5619999999999997}",25,5,-95.63162902764942,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 3}",1
339,False,"{'a': 0.3, 'e': 0.5609999999999997}",20,0,-58.51991760780503,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
340,False,"{'a': 0.3, 'e': 0.5599999999999997}",20,3,2.1752434746943736,"{0: 13, 1: 4, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.3, 'e': 0.5589999999999997}",20,0,-6.0646843378545645,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
342,False,"{'a': 0.3, 'e': 0.5579999999999997}",20,0,-89.62679051550458,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
343,False,"{'a': 0.3, 'e': 0.5569999999999997}",30,21,-24.210693263123556,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
344,False,"{'a': 0.3, 'e': 0.5559999999999997}",20,0,-94.67979234178685,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
345,False,"{'a': 0.3, 'e': 0.5549999999999997}",25,0,-60.58709229321368,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
346,False,"{'a': 0.3, 'e': 0.5539999999999997}",25,16,1.927309088922517,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
347,False,"{'a': 0.3, 'e': 0.5529999999999997}",25,0,-78.74816640564165,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
348,False,"{'a': 0.3, 'e': 0.5519999999999997}",25,0,-61.48990456379191,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
349,False,"{'a': 0.3, 'e': 0.5509999999999997}",20,6,-17.357792858047066,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
350,False,"{'a': 0.3, 'e': 0.5499999999999997}",25,4,6.186882413090016,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 0}",1
351,False,"{'a': 0.3, 'e': 0.5489999999999997}",30,17,-13.276575796955852,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 0}",1
352,False,"{'a': 0.3, 'e': 0.5479999999999997}",25,5,-46.51276394601703,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",1
353,False,"{'a': 0.3, 'e': 0.5469999999999997}",20,15,-1.25203477180116,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
354,False,"{'a': 0.3, 'e': 0.5459999999999997}",30,11,-4.501367368953362,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 0}",1
355,False,"{'a': 0.3, 'e': 0.5449999999999997}",30,12,-19.892223791212512,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
356,False,"{'a': 0.3, 'e': 0.5439999999999997}",25,7,20.8812005163211,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
357,False,"{'a': 0.3, 'e': 0.5429999999999997}",25,8,-60.438609186102006,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 1}",1
358,False,"{'a': 0.3, 'e': 0.5419999999999997}",25,2,32.91536634339736,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.3, 'e': 0.5409999999999997}",25,12,-21.771929819426713,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
360,False,"{'a': 0.3, 'e': 0.5399999999999997}",20,0,2.174366988320158,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",1
361,False,"{'a': 0.3, 'e': 0.5389999999999997}",30,0,-45.8195948968351,"{0: 25, 1: 1, 2: 2, 3: 1, 4: 1}",0
362,False,"{'a': 0.3, 'e': 0.5379999999999997}",20,11,-38.51274568140353,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
363,False,"{'a': 0.3, 'e': 0.5369999999999997}",30,19,-22.061572875536676,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
364,False,"{'a': 0.3, 'e': 0.5359999999999997}",20,0,11.122683095040774,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
365,False,"{'a': 0.3, 'e': 0.5349999999999997}",25,11,6.558012501967177,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
366,False,"{'a': 0.3, 'e': 0.5339999999999997}",25,19,12.805765314502567,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.3, 'e': 0.5329999999999997}",30,17,-15.615155029522725,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
368,False,"{'a': 0.3, 'e': 0.5319999999999997}",20,0,-11.340648279240432,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
369,False,"{'a': 0.3, 'e': 0.5309999999999997}",20,0,8.64233187590172,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
370,False,"{'a': 0.3, 'e': 0.5299999999999997}",20,0,-17.2032473772247,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
371,False,"{'a': 0.3, 'e': 0.5289999999999997}",20,0,21.016099758424772,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
372,False,"{'a': 0.3, 'e': 0.5279999999999997}",25,13,12.515311351644437,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.3, 'e': 0.5269999999999997}",20,0,0.010939377075510404,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
374,False,"{'a': 0.3, 'e': 0.5259999999999997}",25,11,24.290642174514797,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.3, 'e': 0.5249999999999997}",25,7,-47.254761172726816,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 0}",1
376,False,"{'a': 0.3, 'e': 0.5239999999999997}",35,4,-176.8148075523774,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 5}",1
377,False,"{'a': 0.3, 'e': 0.5229999999999997}",25,7,12.601384186781337,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
378,False,"{'a': 0.3, 'e': 0.5219999999999997}",30,13,6.605058491530315,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
379,False,"{'a': 0.3, 'e': 0.5209999999999997}",25,8,-9.016186359688636,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 0}",1
380,False,"{'a': 0.3, 'e': 0.5199999999999997}",20,0,-6.773459488635016,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
381,False,"{'a': 0.3, 'e': 0.5189999999999997}",20,2,-54.179549090366514,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
382,False,"{'a': 0.3, 'e': 0.5179999999999997}",25,9,-37.780686117304,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
383,False,"{'a': 0.3, 'e': 0.5169999999999997}",25,16,0.8035491849563783,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
384,False,"{'a': 0.3, 'e': 0.5159999999999997}",20,7,-54.258583113142286,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
385,False,"{'a': 0.3, 'e': 0.5149999999999997}",30,2,-69.68646594710636,"{0: 22, 1: 0, 2: 4, 3: 1, 4: 1}",1
386,False,"{'a': 0.3, 'e': 0.5139999999999997}",25,0,6.700098459000459,"{0: 21, 1: 4, 2: 0, 3: 0, 4: 0}",0
387,False,"{'a': 0.3, 'e': 0.5129999999999997}",25,0,-192.30693218883687,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 5}",0
388,False,"{'a': 0.3, 'e': 0.5119999999999997}",20,4,-28.682425281920903,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
389,False,"{'a': 0.3, 'e': 0.5109999999999997}",25,11,-41.15696669266277,"{0: 10, 1: 1, 2: 1, 3: 2, 4: 0}",1
390,False,"{'a': 0.3, 'e': 0.5099999999999997}",20,12,11.04646113676192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.3, 'e': 0.5089999999999997}",20,0,4.177907385031529,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
392,False,"{'a': 0.3, 'e': 0.5079999999999997}",20,0,-1.2403661885180295,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
393,False,"{'a': 0.3, 'e': 0.5069999999999997}",30,16,3.4291958397537905,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
394,False,"{'a': 0.3, 'e': 0.5059999999999997}",25,15,6.712020930812087,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
395,False,"{'a': 0.3, 'e': 0.5049999999999997}",25,0,-47.42888100701773,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",1
396,False,"{'a': 0.3, 'e': 0.5039999999999997}",35,1,-12.16048292609947,"{0: 28, 1: 2, 2: 4, 3: 0, 4: 0}",1
397,False,"{'a': 0.3, 'e': 0.5029999999999997}",25,14,6.741230515772393,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
398,False,"{'a': 0.3, 'e': 0.5019999999999997}",20,0,-43.02777970292539,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
399,False,"{'a': 0.3, 'e': 0.5009999999999997}",20,7,-9.572693688702126,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
400,False,"{'a': 0.3, 'e': 0.49999999999999967}",25,0,-191.8391164524412,"{0: 13, 1: 1, 2: 7, 3: 1, 4: 3}",0
401,False,"{'a': 0.3, 'e': 0.49899999999999967}",20,0,-78.53438593014666,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
402,False,"{'a': 0.3, 'e': 0.49799999999999967}",25,0,2.4638683882090646,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
403,False,"{'a': 0.3, 'e': 0.49699999999999966}",35,23,-31.64461390203924,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 1}",1
404,False,"{'a': 0.3, 'e': 0.49599999999999966}",20,14,1.1130145474943203,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
405,False,"{'a': 0.3, 'e': 0.49499999999999966}",30,2,2.020007720777488,"{0: 22, 1: 5, 2: 1, 3: 0, 4: 0}",1
406,False,"{'a': 0.3, 'e': 0.49399999999999966}",25,8,-38.84423951900875,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
407,False,"{'a': 0.3, 'e': 0.49299999999999966}",20,0,-71.34973205367461,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
408,False,"{'a': 0.3, 'e': 0.49199999999999966}",30,3,-86.77848069380192,"{0: 19, 1: 0, 2: 6, 3: 1, 4: 1}",1
409,False,"{'a': 0.3, 'e': 0.49099999999999966}",25,0,-15.586813784530433,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
410,False,"{'a': 0.3, 'e': 0.48999999999999966}",20,13,12.674796723227184,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.3, 'e': 0.48899999999999966}",25,0,-21.098238590984536,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
412,False,"{'a': 0.3, 'e': 0.48799999999999966}",25,11,-149.03384258882053,"{0: 7, 1: 0, 2: 4, 3: 0, 4: 3}",1
413,False,"{'a': 0.3, 'e': 0.48699999999999966}",25,0,-14.400171842983683,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
414,False,"{'a': 0.3, 'e': 0.48599999999999965}",20,11,-8.764966444935858,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
415,False,"{'a': 0.3, 'e': 0.48499999999999965}",20,0,-129.63677031238802,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
416,False,"{'a': 0.3, 'e': 0.48399999999999965}",30,4,-60.62114399169412,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 1}",1
417,False,"{'a': 0.3, 'e': 0.48299999999999965}",25,0,-46.78008010289015,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
418,False,"{'a': 0.3, 'e': 0.48199999999999965}",25,14,-29.008935094598595,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
419,False,"{'a': 0.3, 'e': 0.48099999999999965}",20,0,-5.771682917236764,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
420,False,"{'a': 0.3, 'e': 0.47999999999999965}",20,0,-7.7995506531717025,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
421,False,"{'a': 0.3, 'e': 0.47899999999999965}",30,0,-52.38102884388804,"{0: 20, 1: 4, 2: 6, 3: 0, 4: 0}",0
422,False,"{'a': 0.3, 'e': 0.47799999999999965}",25,0,-56.37597147587904,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
423,False,"{'a': 0.3, 'e': 0.47699999999999965}",20,0,-23.97936860568549,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
424,False,"{'a': 0.3, 'e': 0.47599999999999965}",20,0,-61.000865020903035,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
425,False,"{'a': 0.3, 'e': 0.47499999999999964}",20,12,-37.59749529050378,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
426,False,"{'a': 0.3, 'e': 0.47399999999999964}",25,1,-52.64469864591524,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
427,False,"{'a': 0.3, 'e': 0.47299999999999964}",30,0,-53.29474292575424,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
428,False,"{'a': 0.3, 'e': 0.47199999999999964}",20,8,-44.8523231693169,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 1}",1
429,False,"{'a': 0.3, 'e': 0.47099999999999964}",30,18,-3.882739478858091,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
430,False,"{'a': 0.3, 'e': 0.46999999999999964}",25,0,-25.19052606625336,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
431,False,"{'a': 0.3, 'e': 0.46899999999999964}",20,3,-28.09816018308222,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
432,False,"{'a': 0.3, 'e': 0.46799999999999964}",20,6,-56.10054247396897,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
433,False,"{'a': 0.3, 'e': 0.46699999999999964}",20,3,-66.42654538617909,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 2}",1
434,False,"{'a': 0.3, 'e': 0.46599999999999964}",20,9,-36.83389563359209,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 0}",1
435,False,"{'a': 0.3, 'e': 0.46499999999999964}",30,13,-9.15906628905852,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
436,False,"{'a': 0.3, 'e': 0.46399999999999963}",20,0,-54.67276700882835,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",1
437,False,"{'a': 0.3, 'e': 0.46299999999999963}",20,0,16.03433255427849,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
438,False,"{'a': 0.3, 'e': 0.46199999999999963}",30,15,24.85724638783527,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.3, 'e': 0.46099999999999963}",20,12,1.4407237768968613,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
440,False,"{'a': 0.3, 'e': 0.45999999999999963}",20,0,-41.6661975865859,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
441,False,"{'a': 0.3, 'e': 0.45899999999999963}",30,0,-52.21566912104784,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
442,False,"{'a': 0.3, 'e': 0.45799999999999963}",25,11,-50.760441955355724,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
443,False,"{'a': 0.3, 'e': 0.45699999999999963}",20,0,-58.95200798067136,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
444,False,"{'a': 0.3, 'e': 0.45599999999999963}",25,8,-18.41430518692557,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
445,False,"{'a': 0.3, 'e': 0.4549999999999996}",25,17,-2.783811457011056,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
446,False,"{'a': 0.3, 'e': 0.4539999999999996}",25,15,-4.323583462102684,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
447,False,"{'a': 0.3, 'e': 0.4529999999999996}",25,10,-46.51198519236496,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
448,False,"{'a': 0.3, 'e': 0.4519999999999996}",25,0,-109.40630890553867,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
449,False,"{'a': 0.3, 'e': 0.4509999999999996}",30,19,-2.7579334544739575,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
450,False,"{'a': 0.3, 'e': 0.4499999999999996}",30,8,-47.72762597733831,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
451,False,"{'a': 0.3, 'e': 0.4489999999999996}",20,8,-6.275330438317109,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
452,False,"{'a': 0.3, 'e': 0.4479999999999996}",25,1,-52.552679065825956,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
453,False,"{'a': 0.3, 'e': 0.4469999999999996}",25,0,-111.98254811067274,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
454,False,"{'a': 0.3, 'e': 0.4459999999999996}",20,13,16.774897365075176,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.3, 'e': 0.4449999999999996}",20,7,8.130323999669937,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
456,False,"{'a': 0.3, 'e': 0.4439999999999996}",30,10,-61.62947773629717,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",1
457,False,"{'a': 0.3, 'e': 0.4429999999999996}",25,5,-6.22158972936848,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
