trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
458,False,"{'a': 0.3, 'e': 0.4419999999999996}",25,11,-19.522846091510036,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
459,False,"{'a': 0.3, 'e': 0.4409999999999996}",25,16,20.718545006199623,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.3, 'e': 0.4399999999999996}",20,3,-64.27289841790957,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 1}",1
461,False,"{'a': 0.3, 'e': 0.4389999999999996}",25,8,-36.79122961257416,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
462,False,"{'a': 0.3, 'e': 0.4379999999999996}",20,10,-10.090395073228645,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
463,False,"{'a': 0.3, 'e': 0.4369999999999996}",20,12,13.533931219267574,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.3, 'e': 0.4359999999999996}",20,0,-17.822260898181952,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
465,False,"{'a': 0.3, 'e': 0.4349999999999996}",25,8,-102.44640153802125,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 2}",1
466,False,"{'a': 0.3, 'e': 0.4339999999999996}",20,3,-31.16386720878406,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
467,False,"{'a': 0.3, 'e': 0.4329999999999996}",25,4,32.47231801441925,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.3, 'e': 0.4319999999999996}",25,11,-11.744576605012627,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
469,False,"{'a': 0.3, 'e': 0.4309999999999996}",35,25,18.297099518604913,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.3, 'e': 0.4299999999999996}",20,0,-46.97352862622638,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
471,False,"{'a': 0.3, 'e': 0.4289999999999996}",25,12,-40.9374464389631,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
472,False,"{'a': 0.3, 'e': 0.4279999999999996}",25,6,-84.65533922114301,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 2}",1
473,False,"{'a': 0.3, 'e': 0.4269999999999996}",30,16,-11.212702931041926,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
474,False,"{'a': 0.3, 'e': 0.4259999999999996}",25,3,1.4916180076777708,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 0}",1
475,False,"{'a': 0.3, 'e': 0.4249999999999996}",20,0,-53.31205607615382,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
476,False,"{'a': 0.3, 'e': 0.4239999999999996}",25,13,2.4122532327009814,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
477,False,"{'a': 0.3, 'e': 0.4229999999999996}",20,13,4.395202091060966,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
478,False,"{'a': 0.3, 'e': 0.4219999999999996}",20,8,1.726972485996232,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
479,False,"{'a': 0.3, 'e': 0.4209999999999996}",25,15,-39.87677104417323,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
480,False,"{'a': 0.3, 'e': 0.4199999999999996}",30,0,-82.27955747684253,"{0: 26, 1: 0, 2: 0, 3: 2, 4: 2}",0
481,False,"{'a': 0.3, 'e': 0.4189999999999996}",20,0,-46.3583805524023,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
482,False,"{'a': 0.3, 'e': 0.4179999999999996}",20,6,-13.729169830201371,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
483,False,"{'a': 0.3, 'e': 0.4169999999999996}",30,6,-28.714165004528883,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 0}",1
484,False,"{'a': 0.3, 'e': 0.4159999999999996}",25,2,-100.71574689229273,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 2}",1
485,False,"{'a': 0.3, 'e': 0.4149999999999996}",20,11,-6.739521075692451,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
486,False,"{'a': 0.3, 'e': 0.4139999999999996}",20,0,-9.530576124850796,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
487,False,"{'a': 0.3, 'e': 0.4129999999999996}",20,2,-9.649379843898398,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 0}",1
488,False,"{'a': 0.3, 'e': 0.4119999999999996}",25,5,-52.20252397413451,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",1
489,False,"{'a': 0.3, 'e': 0.4109999999999996}",25,1,-106.49525520838579,"{0: 18, 1: 0, 2: 3, 3: 1, 4: 2}",1
490,False,"{'a': 0.3, 'e': 0.4099999999999996}",30,14,17.57929668577139,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
491,False,"{'a': 0.3, 'e': 0.4089999999999996}",20,12,11.168135165503159,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.3, 'e': 0.4079999999999996}",25,8,28.36497805244266,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.3, 'e': 0.4069999999999996}",25,0,-23.12924447385379,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
494,False,"{'a': 0.3, 'e': 0.4059999999999996}",25,13,-29.623462894436294,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
495,False,"{'a': 0.3, 'e': 0.4049999999999996}",30,0,-35.103356924579394,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",1
496,False,"{'a': 0.3, 'e': 0.4039999999999996}",30,8,-41.614911239149095,"{0: 17, 1: 1, 2: 2, 3: 2, 4: 0}",1
497,False,"{'a': 0.3, 'e': 0.4029999999999996}",30,9,-0.18073490763380562,"{0: 18, 1: 0, 2: 3, 3: 0, 4: 0}",1
498,False,"{'a': 0.3, 'e': 0.4019999999999996}",20,0,-56.48489991098493,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
499,False,"{'a': 0.3, 'e': 0.4009999999999996}",30,15,17.32771697071099,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.3, 'e': 0.3999999999999996}",20,0,-52.79079540469184,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
501,False,"{'a': 0.3, 'e': 0.3989999999999996}",20,3,-10.088188159205153,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
502,False,"{'a': 0.3, 'e': 0.3979999999999996}",20,0,-48.637531871475474,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
503,False,"{'a': 0.3, 'e': 0.3969999999999996}",20,13,12.272535958055968,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.3, 'e': 0.3959999999999996}",30,8,-26.907448457951258,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
505,False,"{'a': 0.3, 'e': 0.3949999999999996}",25,2,-36.88950345627329,"{0: 18, 1: 1, 2: 2, 3: 2, 4: 0}",1
506,False,"{'a': 0.3, 'e': 0.3939999999999996}",25,6,-19.02643729321091,"{0: 16, 1: 1, 2: 0, 3: 2, 4: 0}",1
507,False,"{'a': 0.3, 'e': 0.39299999999999957}",35,0,-71.54258663459898,"{0: 29, 1: 2, 2: 2, 3: 0, 4: 2}",0
508,False,"{'a': 0.3, 'e': 0.39199999999999957}",20,5,-14.560677325734838,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
509,False,"{'a': 0.3, 'e': 0.39099999999999957}",20,6,-70.96584133493921,"{0: 8, 1: 2, 2: 2, 3: 1, 4: 1}",1
510,False,"{'a': 0.3, 'e': 0.38999999999999957}",25,12,-28.848558273468736,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 1}",1
511,False,"{'a': 0.3, 'e': 0.38899999999999957}",20,0,-33.48492605868368,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
512,False,"{'a': 0.3, 'e': 0.38799999999999957}",25,0,-47.056208622473704,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
513,False,"{'a': 0.3, 'e': 0.38699999999999957}",20,11,5.199891824038117,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
514,False,"{'a': 0.3, 'e': 0.38599999999999957}",30,22,3.181477989613749,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
515,False,"{'a': 0.3, 'e': 0.38499999999999956}",25,0,-55.42886998305326,"{0: 21, 1: 1, 2: 0, 3: 2, 4: 1}",0
516,False,"{'a': 0.3, 'e': 0.38399999999999956}",20,4,-16.339460722773,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 0}",1
517,False,"{'a': 0.3, 'e': 0.38299999999999956}",20,5,20.424562022553093,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.3, 'e': 0.38199999999999956}",20,0,-60.54472344092529,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
519,False,"{'a': 0.3, 'e': 0.38099999999999956}",20,3,-18.80292860771406,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 0}",1
520,False,"{'a': 0.3, 'e': 0.37999999999999956}",25,0,7.444274038401396,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
521,False,"{'a': 0.3, 'e': 0.37899999999999956}",25,0,-18.267749546575065,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
522,False,"{'a': 0.3, 'e': 0.37799999999999956}",20,6,-0.3435415299579683,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 0}",1
523,False,"{'a': 0.3, 'e': 0.37699999999999956}",25,9,-9.113732874639249,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 0}",1
524,False,"{'a': 0.3, 'e': 0.37599999999999956}",20,12,12.68130313216516,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.3, 'e': 0.37499999999999956}",30,18,11.287357076072398,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
526,False,"{'a': 0.3, 'e': 0.37399999999999956}",20,12,14.381945070811884,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.3, 'e': 0.37299999999999955}",20,9,6.832009863091826,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
528,False,"{'a': 0.3, 'e': 0.37199999999999955}",20,11,11.237636267909368,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.3, 'e': 0.37099999999999955}",20,11,5.729343671170634,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
530,False,"{'a': 0.3, 'e': 0.36999999999999955}",25,19,10.756472782771894,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.3, 'e': 0.36899999999999955}",20,8,19.263360448751186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.3, 'e': 0.36799999999999955}",20,15,6.549272021940155,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.3, 'e': 0.36699999999999955}",25,13,-10.139166552213148,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
534,False,"{'a': 0.3, 'e': 0.36599999999999955}",25,0,-19.127752402621134,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
535,False,"{'a': 0.3, 'e': 0.36499999999999955}",25,8,-4.008893908266638,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
536,False,"{'a': 0.3, 'e': 0.36399999999999955}",25,0,-13.802246059005482,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
537,False,"{'a': 0.3, 'e': 0.36299999999999955}",20,0,0.6105651614218581,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
538,False,"{'a': 0.3, 'e': 0.36199999999999954}",25,0,-152.4050273541035,"{0: 18, 1: 0, 2: 3, 3: 0, 4: 4}",0
539,False,"{'a': 0.3, 'e': 0.36099999999999954}",25,9,12.234810273084012,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
540,False,"{'a': 0.3, 'e': 0.35999999999999954}",25,7,19.078435255272993,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
541,False,"{'a': 0.3, 'e': 0.35899999999999954}",20,6,-4.8274786814044575,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
542,False,"{'a': 0.3, 'e': 0.35799999999999954}",20,16,7.412187966289726,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.3, 'e': 0.35699999999999954}",20,6,1.326772292378245,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
544,False,"{'a': 0.3, 'e': 0.35599999999999954}",25,0,-84.12616504539177,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
545,False,"{'a': 0.3, 'e': 0.35499999999999954}",30,10,-60.52309814423694,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",1
546,False,"{'a': 0.3, 'e': 0.35399999999999954}",20,11,12.167290657754943,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.3, 'e': 0.35299999999999954}",30,13,-94.00245198066003,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 2}",1
548,False,"{'a': 0.3, 'e': 0.35199999999999954}",25,14,19.642817512766047,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.3, 'e': 0.35099999999999953}",25,9,8.67363654711313,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
550,False,"{'a': 0.3, 'e': 0.34999999999999953}",25,0,-30.426735726594856,"{0: 21, 1: 3, 2: 0, 3: 0, 4: 1}",0
551,False,"{'a': 0.3, 'e': 0.34899999999999953}",20,8,13.707880678577729,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
552,False,"{'a': 0.3, 'e': 0.34799999999999953}",25,12,-0.24527213376581813,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
553,False,"{'a': 0.3, 'e': 0.34699999999999953}",25,2,-32.89531306153751,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 1}",1
554,False,"{'a': 0.3, 'e': 0.34599999999999953}",20,0,-31.482922459710668,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
555,False,"{'a': 0.3, 'e': 0.34499999999999953}",30,14,-25.340247113921357,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
556,False,"{'a': 0.3, 'e': 0.34399999999999953}",20,9,-6.673587122393254,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
557,False,"{'a': 0.3, 'e': 0.3429999999999995}",20,13,12.470538784495877,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.3, 'e': 0.3419999999999995}",20,0,-20.301836301350043,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
559,False,"{'a': 0.3, 'e': 0.3409999999999995}",20,16,8.036136226037867,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.3, 'e': 0.3399999999999995}",20,14,0.41220940428708275,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
561,False,"{'a': 0.3, 'e': 0.3389999999999995}",25,0,-10.362542147806833,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
562,False,"{'a': 0.3, 'e': 0.3379999999999995}",20,15,8.241201467941867,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.3, 'e': 0.3369999999999995}",30,8,13.308993271380134,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
564,False,"{'a': 0.3, 'e': 0.3359999999999995}",25,15,11.469726333991748,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.3, 'e': 0.3349999999999995}",25,8,21.263723385641985,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.3, 'e': 0.3339999999999995}",30,10,-21.404004319096956,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",1
567,False,"{'a': 0.3, 'e': 0.3329999999999995}",20,0,-19.338478921912497,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
568,False,"{'a': 0.3, 'e': 0.3319999999999995}",25,6,8.184121305306203,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
569,False,"{'a': 0.3, 'e': 0.3309999999999995}",20,11,18.520497394411255,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.3, 'e': 0.3299999999999995}",30,3,-7.259984682531704,"{0: 23, 1: 0, 2: 4, 3: 0, 4: 0}",1
571,False,"{'a': 0.3, 'e': 0.3289999999999995}",25,0,5.814070417860844,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
572,False,"{'a': 0.3, 'e': 0.3279999999999995}",20,16,9.318447336684105,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.3, 'e': 0.3269999999999995}",25,0,-5.654730930847631,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
574,False,"{'a': 0.3, 'e': 0.3259999999999995}",20,11,18.58717027861046,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.3, 'e': 0.3249999999999995}",30,18,25.005575944498393,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.3, 'e': 0.3239999999999995}",25,0,-3.464460034454451,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
577,False,"{'a': 0.3, 'e': 0.3229999999999995}",25,8,-41.66449970487,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 0}",1
578,False,"{'a': 0.3, 'e': 0.3219999999999995}",20,0,-42.54711561082505,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
579,False,"{'a': 0.3, 'e': 0.3209999999999995}",30,18,2.3389104975705246,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
580,False,"{'a': 0.3, 'e': 0.3199999999999995}",25,11,-1.380425503819057,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 0}",1
581,False,"{'a': 0.3, 'e': 0.3189999999999995}",20,0,-42.9828662629762,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
582,False,"{'a': 0.3, 'e': 0.3179999999999995}",25,0,-80.46078974043928,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
583,False,"{'a': 0.3, 'e': 0.3169999999999995}",20,14,10.837223715198174,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.3, 'e': 0.3159999999999995}",25,15,1.0389312932951276,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
585,False,"{'a': 0.3, 'e': 0.3149999999999995}",30,17,27.845268136368958,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.3, 'e': 0.3139999999999995}",30,18,5.854476863856478,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
587,False,"{'a': 0.3, 'e': 0.3129999999999995}",30,19,13.063135670996125,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.3, 'e': 0.3119999999999995}",20,16,7.906267821082377,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.3, 'e': 0.3109999999999995}",25,14,12.85175504826774,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.3, 'e': 0.3099999999999995}",20,7,4.413628769832631,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
591,False,"{'a': 0.3, 'e': 0.3089999999999995}",20,1,-26.069714089176294,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
592,False,"{'a': 0.3, 'e': 0.3079999999999995}",20,10,16.436209638862803,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.3, 'e': 0.3069999999999995}",20,0,-12.414865158925412,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
594,False,"{'a': 0.3, 'e': 0.3059999999999995}",20,10,18.679770418216332,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.3, 'e': 0.3049999999999995}",20,0,-21.676940570554166,"{0: 17, 1: 1, 2: 0, 3: 2, 4: 0}",0
596,False,"{'a': 0.3, 'e': 0.3039999999999995}",20,11,2.6053768619363726,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
597,False,"{'a': 0.3, 'e': 0.3029999999999995}",20,15,2.373698237848148,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.3, 'e': 0.3019999999999995}",20,16,7.159889869081637,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.3, 'e': 0.3009999999999995}",20,9,11.389126920993654,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
600,False,"{'a': 0.3, 'e': 0.2999999999999995}",30,14,5.477760927086473,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
601,False,"{'a': 0.3, 'e': 0.2989999999999995}",25,12,-16.80215455000894,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
602,False,"{'a': 0.3, 'e': 0.2979999999999995}",35,19,-51.37814394381144,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 1}",1
603,False,"{'a': 0.3, 'e': 0.2969999999999995}",20,7,-22.93580220406356,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
604,False,"{'a': 0.3, 'e': 0.2959999999999995}",30,18,-28.604286950487346,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
605,False,"{'a': 0.3, 'e': 0.2949999999999995}",20,15,0.5861646032275347,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
